TV,Radio,Newspaper,Sales,Stock_Available,Stock_Used,Restock_Threshold,Reorder_Quantity,Stock_Replenished,Date
230.1,37.8,69.2,22.1,8270,22.1,988,2116,0,2025-01-01
44.5,39.3,45.1,10.4,1860,10.4,1428,4838,0,2025-01-02
17.2,45.9,69.3,9.3,6390,9.3,1050,3150,0,2025-01-03
151.5,41.3,58.5,18.5,6191,18.5,837,3931,0,2025-01-04
180.8,10.8,58.4,12.9,6734,12.9,1371,3012,0,2025-01-05
8.7,48.9,75.0,7.2,7265,7.2,1140,3664,0,2025-01-06
57.5,32.8,23.5,11.8,1466,11.8,972,3081,0,2025-01-07
120.2,19.6,11.6,13.2,5426,13.2,650,6729,0,2025-01-08
8.6,2.1,1.0,4.8,6578,4.8,1938,2512,0,2025-01-09
199.8,2.6,21.2,10.6,9322,10.6,1821,4849,0,2025-01-10
66.1,5.8,24.2,8.6,2685,8.6,762,2559,0,2025-01-11
214.7,24.0,4.0,17.4,1769,17.4,643,5672,0,2025-01-12
23.8,35.1,65.9,9.2,7949,9.2,845,6583,0,2025-01-13
97.5,7.6,7.2,9.7,3433,9.7,1123,6992,0,2025-01-14
204.1,32.9,46.0,19.0,6311,19.0,1516,5343,0,2025-01-15
195.4,47.7,52.9,22.4,6051,22.4,1380,6070,0,2025-01-16
67.8,36.6,114.0,12.5,7420,12.5,501,6799,0,2025-01-17
281.4,39.6,55.8,24.4,2184,24.4,1396,3470,0,2025-01-18
69.2,20.5,18.3,11.3,5555,11.3,1827,2580,0,2025-01-19
147.3,23.9,19.1,14.6,4385,14.6,753,4294,0,2025-01-20
218.4,27.7,53.4,18.0,7396,18.0,952,5147,0,2025-01-21
237.4,5.1,23.5,12.5,9666,12.5,1560,6249,0,2025-01-22
13.2,15.9,49.6,5.6,3558,5.6,1683,3679,0,2025-01-23
228.3,16.9,26.2,15.5,8849,15.5,1514,5506,0,2025-01-24
62.3,12.6,18.3,9.7,3047,9.7,508,4744,0,2025-01-25
262.9,3.5,19.5,12.0,3747,12.0,1756,5356,0,2025-01-26
142.9,29.3,12.6,15.0,1189,15.0,1622,6045,1,2025-01-27
240.1,16.7,22.9,15.9,3734,15.9,1315,3243,0,2025-01-28
248.8,27.1,22.9,18.9,4005,18.9,707,5118,0,2025-01-29
70.6,16.0,40.8,10.5,5658,10.5,1654,4141,0,2025-01-30
292.9,28.3,43.2,21.4,2899,21.4,903,5059,0,2025-01-31
112.9,17.4,38.6,11.9,8734,11.9,651,6548,0,2025-02-01
97.2,1.5,30.0,9.6,2267,9.6,553,4959,0,2025-02-02
